Analisi eseguita su: 2 host.

Numero di caratteri: 636107.

Numero di righe: 14900.

Numero di consonanti: 268076.

Numero di vocali: 145371.

Numero di caratteri accentati: 0.0.

Numero di cifre: 690.

Numero di spazi: 146761.

Numero di segni di punteggiatura: 174257.

Numero di parole: 132682.

Numero di frasi: 10507.

La parola più corta è: '1', ed è lunga 1 carattere.
('spritely', '1 volte')
('additions', '1 volte')
('kiss-', '1 volte')
('congied', '1 volte')
('voyages', '1 volte')
('love-sick', '1 volte')
('maid.-', '1 volte')
('chaps-', '1 volte')
('Compared', '1 volte')
('discomfort', '1 volte')
('usest', '1 volte')
('bolt', '1 volte')
('jack-an-apes', '1 volte')
('unviolated', '1 volte')
('seditious', '1 volte')
('such-like', '1 volte')
('imperial', '1 volte')
("o'erflowing", '1 volte')
('Latin', '1 volte')
('seeting', '1 volte')
('ruining', '1 volte')
('rondure', '1 volte')
('knaveries', '1 volte')
('gained', '1 volte')
('traitress', '1 volte')
('Wait', '1 volte')
('folks', '1 volte')
('jaded', '1 volte')
('hearted', '1 volte')
('repay', '1 volte')
('narrow-mouth', '1 volte')
('ladder', '1 volte')
('23', '1 volte')
('empirics', '1 volte')
('swaggerer', '1 volte')
('Destinies', '1 volte')
('debted', '1 volte')
('laying', '1 volte')
('Amongst', '1 volte')
('Ireland', '1 volte')
('taints', '1 volte')
('Desire', '1 volte')
('truer', '1 volte')
('portends', '1 volte')
('Hectors', '1 volte')
('adornings', '1 volte')
('scandy', '1 volte')
('unhandsome', '1 volte')
('Lustig', '1 volte')
('roaring', '1 volte')
('whores', '1 volte')
('admiration', '1 volte')
('prostrate', '1 volte')
('iniquity', '1 volte')
('ourselves-', '1 volte')
('HEADSMAN', '1 volte')
('bate', '1 volte')
('Uttering', '1 volte')
('copulatives', '1 volte')
('orphans', '1 volte')
('tempting', '1 volte')
('angling', '1 volte')
('153', '1 volte')
('boots', '1 volte')
('Turkish', '1 volte')
('fore-goers', '1 volte')
('rushes', '1 volte')
('abandoned', '1 volte')
('dreaded', '1 volte')
("bark'd", '1 volte')
('parings', '1 volte')
('repented', '1 volte')
('enters', '1 volte')
('Finds', '1 volte')
('passages', '1 volte')
('sprites', '1 volte')
('heal', '1 volte')
('galled', '1 volte')
('besmeared', '1 volte')
('you.-', '1 volte')
('eminent', '1 volte')
('blots', '1 volte')
('recantation', '1 volte')
('counting', '1 volte')
('Splits', '1 volte')
('bringer', '1 volte')
('revelry', '1 volte')
("roar'd", '1 volte')
('alleys', '1 volte')
('sunk', '1 volte')
('discredited', '1 volte')
('tradition', '1 volte')
('fanning', '1 volte')
('stories', '1 volte')
('engrossest', '1 volte')
('oppose', '1 volte')
('boskos', '1 volte')
("'Rosalind", '1 volte')
('broach', '1 volte')
('Quarter', '1 volte')
('master-leaver', '1 volte')
('Acordo', '1 volte')
("'Thou", '1 volte')
('nicer', '1 volte')
('maw', '1 volte')
('emulator', '1 volte')
('pitifully', '1 volte')
('devours', '1 volte')
('Sighing', '1 volte')
('catechism', '1 volte')
('millioned', '1 volte')
('injure', '1 volte')
('108', '1 volte')
('moons', '1 volte')
('111', '1 volte')
('Denied', '1 volte')
('unhack', '1 volte')
('minority', '1 volte')
('knees', '1 volte')
('incensing', '1 volte')
('abominations', '1 volte')
('treaties', '1 volte')
('Cousin', '1 volte')
('inaidable', '1 volte')
('soundless', '1 volte')
('sharpened', '1 volte')
("poor'st", '1 volte')
('cherubins', '1 volte')
('vacation', '1 volte')
('darken', '1 volte')
('clerk', '1 volte')
('Dy', '1 volte')
('Cappadocia', '1 volte')
('sent-', '1 volte')
('18', '1 volte')
('gentleman-like', '1 volte')
('equipage', '1 volte')
('reave', '1 volte')
('fadeth', '1 volte')
('poorly', '1 volte')
('partizan', '1 volte')
('orators', '1 volte')
('liquors', '1 volte')
('Parthia.-', '1 volte')
('dry-foot', '1 volte')
('paws', '1 volte')
('favours', '1 volte')
('MARK', '1 volte')
('tower', '1 volte')
('forced', '1 volte')
('envied', '1 volte')
('unequal', '1 volte')
('malignant', '1 volte')
('bedclothes', '1 volte')
('Repent', '1 volte')
('overturn', '1 volte')
('Ingross', '1 volte')
('linguist', '1 volte')
('excusable', '1 volte')
('adoptious', '1 volte')
('vapours', '1 volte')
('37', '1 volte')
('slew', '1 volte')
('Cheered', '1 volte')
('blowers-up', '1 volte')
('impediment', '1 volte')
('gluttoning', '1 volte')
('headed', '1 volte')
('Soundly', '1 volte')
('Drawn', '1 volte')
('new-fired', '1 volte')
('Apollodorus', '1 volte')
('comely', '1 volte')
("'First", '1 volte')
('wager', '1 volte')
('high-battled', '1 volte')
('ruinate', '1 volte')
("'ild", '1 volte')
('Cried', '1 volte')
('territory', '1 volte')
("wand'ring", '1 volte')
('spied', '1 volte')
('unnoted', '1 volte')
('ascend', '1 volte')
('proud-pied', '1 volte')
('notable', '1 volte')
('-matter', '1 volte')
('crest', '1 volte')
('nook', '1 volte')
('blemish-', '1 volte')
('inviting', '1 volte')
('Swear', '1 volte')
('thigh', '1 volte')
('livelihood', '1 volte')
('Took', '1 volte')
('islands', '1 volte')
('Manage', '1 volte')
('jowl', '1 volte')
('appliance', '1 volte')
('chapel', '1 volte')
('wrecked', '1 volte')
('wronk', '1 volte')
('lamentation', '1 volte')
('scruple', '1 volte')
('polished', '1 volte')
('ghastly', '1 volte')
("defeat'st", '1 volte')
('onion-ey', '1 volte')
('trimmed', '1 volte')
('Married', '1 volte')
("'But", '1 volte')
('hall', '1 volte')
('performer', '1 volte')
('Gaze', '1 volte')
('engrossed', '1 volte')
('leaf', '1 volte')
('manifoldly', '1 volte')
('endured', '1 volte')
('footmen', '1 volte')
('blesses', '1 volte')
('missing', '1 volte')
('Aeneas', '1 volte')
("burd'ned", '1 volte')
('fires', '1 volte')
('Flatter', '1 volte')
('29', '1 volte')
('source', '1 volte')
("forbear't", '1 volte')
('hardest', '1 volte')
('madam-in', '1 volte')
('freeze', '1 volte')
('hooks', '1 volte')
('Things', '1 volte')
('remote', '1 volte')
('Phoenicia', '1 volte')
('Featured', '1 volte')
("sought'st", '1 volte')
('caution', '1 volte')
('determin', '1 volte')
('unbanded', '1 volte')
('enfranched', '1 volte')
('swans', '1 volte')
('over-night', '1 volte')
('tombed', '1 volte')
('Capitol', '1 volte')
('slanders', '1 volte')
("prevail'd", '1 volte')
('tallies', '1 volte')
('heritage', '1 volte')
('military', '1 volte')
('Led', '1 volte')
('Henceforth', '1 volte')
('abundant', '1 volte')
('13', '1 volte')
('Food', '1 volte')
('all-disgraced', '1 volte')
('Tongues', '1 volte')
('choke', '1 volte')
('woman-one', '1 volte')
('attributed', '1 volte')
('strut', '1 volte')
('Actor', '1 volte')
('forlorn', '1 volte')
('headsman', '1 volte')
('Caelius', '1 volte')
('new-found', '1 volte')
('nowhere', '1 volte')
('Darkening', '1 volte')
('harping', '1 volte')
('crownet', '1 volte')
('finding', '1 volte')
('delays', '1 volte')
('welcom', '1 volte')
('inclination', '1 volte')
('nearest', '1 volte')
('pearls', '1 volte')
("Unregist'red", '1 volte')
("O'ertake", '1 volte')
("Atalanta's", '1 volte')
('clew', '1 volte')
('untie', '1 volte')
('THOU', '1 volte')
('lapse', '1 volte')
('Trip', '1 volte')
('Desist', '1 volte')
("prevent'st", '1 volte')
('adoration', '1 volte')
('wooed', '1 volte')
("'Have", '1 volte')
('neighbouring', '1 volte')
('scutcheons', '1 volte')
('mistress-what', '1 volte')
('unity', '1 volte')
('bridle', '1 volte')
('limbo', '1 volte')
('roundly', '1 volte')
('self-wrong', '1 volte')
('threaten', '1 volte')
('disprais', '1 volte')
('smoothness', '1 volte')
('Winter', '1 volte')
('musk-cat', '1 volte')
('vessels', '1 volte')
('weeks', '1 volte')
('hugs', '1 volte')
('blacker', '1 volte')
('glove', '1 volte')
('adversary', '1 volte')
('misuse', '1 volte')
('assign', '1 volte')
('slide', '1 volte')
('Sinks', '1 volte')
('splendour', '1 volte')
('Saturn', '1 volte')
('soonest', '1 volte')
('Solinus', '1 volte')
('caparison', '1 volte')
('termed', '1 volte')
('toy', '1 volte')
('could.-', '1 volte')
('schools', '1 volte')
('Furies', '1 volte')
('tissue', '1 volte')
('parentage', '1 volte')
('ill-uttering', '1 volte')
('know-', '1 volte')
('prognosticate', '1 volte')
('namely', '1 volte')
('Frighted', '1 volte')
('smirch', '1 volte')
('Laden', '1 volte')
('furnace', '1 volte')
('ensconce', '1 volte')
('Sink', '1 volte')
('sugar', '1 volte')
('strongest', '1 volte')
('creature-', '1 volte')
('lowest', '1 volte')
('bosoms', '1 volte')
('continual', '1 volte')
('wishing', '1 volte')
('irksome', '1 volte')
('richer', '1 volte')
('lordliness', '1 volte')
('19', '1 volte')
('pleasant', '1 volte')
('comforting', '1 volte')
('foolhardy', '1 volte')
('Tremblingly', '1 volte')
('bearded', '1 volte')
('play-', '1 volte')
('lacking-', '1 volte')
('puddle', '1 volte')
('uneared', '1 volte')
('assembled', '1 volte')
('insolence', '1 volte')
('liberties', '1 volte')
('Weighs', '1 volte')
('dialogue', '1 volte')
('submerg', '1 volte')
('slimy', '1 volte')
('Immortal', '1 volte')
('Report', '1 volte')
('pitchy', '1 volte')
("stick'st", '1 volte')
('Field', '1 volte')
('reconciler', '1 volte')
('Hellespont', '1 volte')
("new-fall'n", '1 volte')
("O'erpicturing", '1 volte')
('Varrius', '1 volte')
('ACT_4|SC_8', '1 volte')
('Motley', '1 volte')
('SEXTUS', '1 volte')
('ambassadors', '1 volte')
('beguiled', '1 volte')
("transgress'd", '1 volte')
('Galen', '1 volte')
('thrice-crowned', '1 volte')
('hart', '1 volte')
('soften', '1 volte')
('intellectual', '1 volte')
('leases', '1 volte')
('gazeth', '1 volte')
("Bear'st", '1 volte')
('imprint', '1 volte')
('unfolded', '1 volte')
('trot', '1 volte')
('propertied', '1 volte')
('wherewith', '1 volte')
("'thus", '1 volte')
('harbinger', '1 volte')
("i'faith", '1 volte')
('Coral', '1 volte')
('drumming', '1 volte')
('Wishing', '1 volte')
('unhappily', '1 volte')
('quicker', '1 volte')
('spurns', '1 volte')
('Invited', '1 volte')
("o'er-run", '1 volte')
('honestest', '1 volte')
('alteration', '1 volte')
('singly', '1 volte')
('maul', '1 volte')
('batter', '1 volte')
('novel', '1 volte')
('tenfold', '1 volte')
('forgo', '1 volte')
('feathered', '1 volte')
('Next', '1 volte')
('recounting', '1 volte')
('28', '1 volte')
("ling'ring", '1 volte')
('darkens', '1 volte')
('musics', '1 volte')
('dunghills', '1 volte')
('oily', '1 volte')
('Tib', '1 volte')
('instruct', '1 volte')
('largess', '1 volte')
('Triumph', '1 volte')
("Think'st", '1 volte')
('moods', '1 volte')
('55', '1 volte')
('knell', '1 volte')
('solemnity', '1 volte')
('seedsman', '1 volte')
('both-sides', '1 volte')
('labourer', '1 volte')
('plentiful', '1 volte')
('Unfeeling', '1 volte')
('enfeebled', '1 volte')
('bachelors', '1 volte')
('damasked', '1 volte')
('Jane', '1 volte')
('thickens', '1 volte')
('Gather', '1 volte')
('Dark-working', '1 volte')
('sinister', '1 volte')
('hoarse', '1 volte')
('100', '1 volte')
('Bridget', '1 volte')
('Beauteous', '1 volte')
('tribunal', '1 volte')
('Hood', '1 volte')
('unquestionable', '1 volte')
('violate', '1 volte')
("o'er-read", '1 volte')
('inclines', '1 volte')
('vestments', '1 volte')
('mell', '1 volte')
('begone', '1 volte')
('conjurer', '1 volte')
('Iris', '1 volte')
('Prejudicates', '1 volte')
('perils', '1 volte')
('somewhere', '1 volte')
('balmy', '1 volte')
('Unwillingly', '1 volte')
('cinders', '1 volte')
('violent', '1 volte')
("pow'rs", '1 volte')
('ballads', '1 volte')
('entame', '1 volte')
('close-stool', '1 volte')
('unexpressive', '1 volte')
('Sebastian', '1 volte')
('sob', '1 volte')
('trembled', '1 volte')
('accomplish', '1 volte')
('Escalus', '1 volte')
('self-loving', '1 volte')
('swallow', '1 volte')
('pleach', '1 volte')
('Prepar', '1 volte')
('Cleanse', '1 volte')
('forgetfulness', '1 volte')
('Adoption', '1 volte')
('swift-footed', '1 volte')
('pound', '1 volte')
('debateth', '1 volte')
('charm', '1 volte')
('lord-', '1 volte')
('reigned', '1 volte')
('News', '1 volte')
("As't", '1 volte')
('wounding', '1 volte')
('idiot', '1 volte')
("unto't", '1 volte')
('determinate', '1 volte')
('elegies', '1 volte')
('Briefly', '1 volte')
('vant', '1 volte')
('1601', '1 volte')
('hive', '1 volte')
("sway'st", '1 volte')
('Rarely', '1 volte')
('Unarm', '1 volte')
('ruttish', '1 volte')
('sally', '1 volte')
('Pythagoras', '1 volte')
('healing', '1 volte')
('nursed', '1 volte')
('Moon', '1 volte')
('charactered', '1 volte')
('pie', '1 volte')
('three-nook', '1 volte')
('June-', '1 volte')
('incurred', '1 volte')
('Root', '1 volte')
('conquered', '1 volte')
('infirm', '1 volte')
('ruminate', '1 volte')
('headstrong', '1 volte')
('insupportable', '1 volte')
('team', '1 volte')
('Exempted', '1 volte')
('arrogance', '1 volte')
('39', '1 volte')
('Book', '1 volte')
('Ink', '1 volte')
('factors', '1 volte')
('Serving', '1 volte')
('inseparable', '1 volte')
('cheat', '1 volte')
('slaves', '1 volte')
('Eye', '1 volte')
('highways', '1 volte')
('thorn', '1 volte')
('127', '1 volte')
('Stirred', '1 volte')
('issueless', '1 volte')
('swifter', '1 volte')
('taunts', '1 volte')
('capricious', '1 volte')
('Cosmo', '1 volte')
('present-absent', '1 volte')
('fulness', '1 volte')
('adieus', '1 volte')
('limed', '1 volte')
('shroud', '1 volte')
('sheaf', '1 volte')
('burning', '1 volte')
('warranted', '1 volte')
('slumbers', '1 volte')
('40', '1 volte')
('loveliness', '1 volte')
('eyebrow', '1 volte')
("'Ho", '1 volte')
('rested', '1 volte')
('highmost', '1 volte')
('ancient', '1 volte')
('enchantingly', '1 volte')
('Revenge', '1 volte')
('purifying', '1 volte')
('dally', '1 volte')
('harmful', '1 volte')
('water-flies', '1 volte')
('Wednesday', '1 volte')
('magic', '1 volte')
('targes', '1 volte')
('forgoing', '1 volte')
('rural', '1 volte')
("mark'd", '1 volte')
('Safest', '1 volte')
('Earthly', '1 volte')
('Despite', '1 volte')
('54', '1 volte')
('vexation', '1 volte')
('president', '1 volte')
('afflict', '1 volte')
('universe', '1 volte')
('prepared', '1 volte')
('Dutch', '1 volte')
('Ducdame', '1 volte')
('badness', '1 volte')
('appointments', '1 volte')
('eventful', '1 volte')
('vowed', '1 volte')
('repeat', '1 volte')
('teacheth', '1 volte')
('chat', '1 volte')
('dignifies', '1 volte')
('rules', '1 volte')
('Clock', '1 volte')
('banishment', '1 volte')
('odours', '1 volte')
('desert-', '1 volte')
('houses', '1 volte')
('bridegroom', '1 volte')
('answering', '1 volte')
('nourishes', '1 volte')
('H.', '1 volte')
('Bon', '1 volte')
('confessed', '1 volte')
('shrieve', '1 volte')
('botcher', '1 volte')
('blames', '1 volte')
('feeders', '1 volte')
('oftentimes', '1 volte')
('nonpareil', '1 volte')
('Divert', '1 volte')
('151', '1 volte')
('apace.-', '1 volte')
('correspondence', '1 volte')
('Laid', '1 volte')
('landmen', '1 volte')
('waftage', '1 volte')
('Justice', '1 volte')
('Usurping', '1 volte')
('estranged', '1 volte')
('worldlings', '1 volte')
('14', '1 volte')
('filching', '1 volte')
("play'st", '1 volte')
('variety', '1 volte')
('gypsy', '1 volte')
('insult', '1 volte')
('Phoenicians', '1 volte')
('Guiltian', '1 volte')
('Mithridates', '1 volte')
('coin', '1 volte')
('silken', '1 volte')
('52', '1 volte')
('Netherlands', '1 volte')
('believes', '1 volte')
('mirror', '1 volte')
('backs', '1 volte')
('unrest', '1 volte')
('persisted', '1 volte')
('Reft', '1 volte')
('Excuse', '1 volte')
('effeminate', '1 volte')
('plenty', '1 volte')
("swor'st", '1 volte')
('finer', '1 volte')
('residue', '1 volte')
('bellows', '1 volte')
('dotes', '1 volte')
("woo't", '1 volte')
('according', '1 volte')
('re-send', '1 volte')
('reveal', '1 volte')
('surmount', '1 volte')
('fasting', '1 volte')
('entrances', '1 volte')
('abominable', '1 volte')
('refined', '1 volte')
('Requires', '1 volte')
('lameness', '1 volte')
("O'ercharged", '1 volte')
('not-and', '1 volte')
('mole', '1 volte')
('10', '1 volte')
('Proportion', '1 volte')
('gusts', '1 volte')
('resting', '1 volte')
('sorrowful', '1 volte')
('affects', '1 volte')
('Fool', '1 volte')
('speediest', '1 volte')
('sayings', '1 volte')
('victors', '1 volte')
('waggon', '1 volte')
('speeds', '1 volte')
('exceeds', '1 volte')
('station', '1 volte')
('Recantation', '1 volte')
('deifying', '1 volte')
('assist', '1 volte')
('propose', '1 volte')
('windy', '1 volte')
('attentive', '1 volte')
('broils', '1 volte')
('ours-', '1 volte')
('unions', '1 volte')
('males', '1 volte')
('Fairer', '1 volte')
('ranged', '1 volte')
("o'ergrown", '1 volte')
('Mock', '1 volte')
('gout', '1 volte')
("'hem", '1 volte')
('Soon', '1 volte')
('Expedition', '1 volte')
('ACT_3|SC_5', '1 volte')
('Tiber', '1 volte')
('tenderness', '1 volte')
('Retire', '1 volte')
('annoy', '1 volte')
('hoop', '1 volte')
('excels', '1 volte')
('magnanimous', '1 volte')
('Weeds', '1 volte')
('where-through', '1 volte')
('wardrobe', '1 volte')
('appointed', '1 volte')
('ne', '1 volte')
('42', '1 volte')
('roasted', '1 volte')
('ties', '1 volte')
('Soul-killing', '1 volte')
('infects', '1 volte')
('forsaken', '1 volte')
('stealing', '1 volte')
('11', '1 volte')
('ennobled', '1 volte')
('Gallus', '1 volte')
('tents', '1 volte')
('Thirty', '1 volte')
('raises', '1 volte')
('Guard', '1 volte')
('acorn', '1 volte')
('unfolding', '1 volte')
('TWO', '1 volte')
('Ephesus-he', '1 volte')
('courses', '1 volte')
('towns', '1 volte')
('Authority', '1 volte')
('scattered', '1 volte')
('tenour', '1 volte')
('alien', '1 volte')
('if-Lord', '1 volte')
('unlike', '1 volte')
('doits', '1 volte')
("'Thank", '1 volte')
('betake', '1 volte')
('examines', '1 volte')
('Defiles', '1 volte')
('fullest', '1 volte')
('controversy', '1 volte')
('riders', '1 volte')
('images', '1 volte')
('constancies', '1 volte')
('knavery', '1 volte')
('congregated', '1 volte')
('marketable', '1 volte')
('Muses', '1 volte')
('starve', '1 volte')
('Pharsalia', '1 volte')
('unheard', '1 volte')
("murd'red", '1 volte')
('straw', '1 volte')
('semblances', '1 volte')
('Debauch', '1 volte')
('war-mark', '1 volte')
('descried', '1 volte')
('beam', '1 volte')
('pipes', '1 volte')
('reputed', '1 volte')
('gibbet', '1 volte')
('rioting', '1 volte')
("'out", '1 volte')
('Learn', '1 volte')
('diadem', '1 volte')
('love-springs', '1 volte')
('chape', '1 volte')
('ribaudred', '1 volte')
('swelling', '1 volte')
('Wounded', '1 volte')
('brightness', '1 volte')
('expedient', '1 volte')
('amis', '1 volte')
('plighter', '1 volte')
('wights', '1 volte')
('obstruct', '1 volte')
('scroll', '1 volte')
('jugglers', '1 volte')
('aged', '1 volte')
('preserver', '1 volte')
('miracle', '1 volte')
('Goths', '1 volte')
('Provok', '1 volte')
('63', '1 volte')
('intenible', '1 volte')
('pendent', '1 volte')
('handling', '1 volte')
('becomes-', '1 volte')
('company-', '1 volte')
('DE', '1 volte')
('Telamon', '1 volte')
('umber', '1 volte')
('corn-field', '1 volte')
('pierce', '1 volte')
('humours', '1 volte')
('cloth-of-gold', '1 volte')
('partial', '1 volte')
('Lies', '1 volte')
('Detain', '1 volte')
('74', '1 volte')
('extant', '1 volte')
('-Luce', '1 volte')
('austerely', '1 volte')
('needless', '1 volte')
('labourers', '1 volte')
('Trow', '1 volte')
('penetrative', '1 volte')
('spherical', '1 volte')
('roughly', '1 volte')
('powder', '1 volte')
('Draws', '1 volte')
('swells', '1 volte')
('linta', '1 volte')
('unthankfulness', '1 volte')
("o'erthrown", '1 volte')
('punk', '1 volte')
('strangle', '1 volte')
('reel', '1 volte')
('surly', '1 volte')
("wand'red", '1 volte')
("forget'st", '1 volte')
('fester', '1 volte')
('hindmost', '1 volte')
('wot', '1 volte')
('lawyers', '1 volte')
('frets', '1 volte')
('combine', '1 volte')
('mishaps', '1 volte')
('impossible-', '1 volte')
('brawn', '1 volte')
('despising', '1 volte')
('ACT_4|SC_3', '1 volte')
('Falls', '1 volte')
('preparedly', '1 volte')
('tumble', '1 volte')
('31', '1 volte')
('slanderers', '1 volte')
('Err', '1 volte')
('villian', '1 volte')
('Persia', '1 volte')
('tart', '1 volte')
('wilfully', '1 volte')
('languages', '1 volte')
('gems', '1 volte')
('Plumpy', '1 volte')
('grievances', '1 volte')
('rides', '1 volte')
("victuall'd.-", '1 volte')
("forswear't", '1 volte')
('Profitless', '1 volte')
('secrecy', '1 volte')
('converse', '1 volte')
('enamelled', '1 volte')
("kept'st", '1 volte')
('dominions', '1 volte')
("what-do-ye-call't", '1 volte')
('reviewest', '1 volte')
('sallet', '1 volte')
('T', '1 volte')
('Lastly', '1 volte')
('Unreconciliable', '1 volte')
('expedience', '1 volte')
('Throw', '1 volte')
('mandragora', '1 volte')
('now-born', '1 volte')
('addeth', '1 volte')
('wondering', '1 volte')
('rib-breaking', '1 volte')
('SOLINUS', '1 volte')
('robes', '1 volte')
('trophy', '1 volte')
('verge', '1 volte')
('Helena', '1 volte')
('Lapland', '1 volte')
('syllable', '1 volte')
('kindle', '1 volte')
('head-', '1 volte')
("stain'd", '1 volte')
('quittance', '1 volte')
('cods', '1 volte')
('nightingale', '1 volte')
('languishings', '1 volte')
("'From", '1 volte')
('stelled', '1 volte')
('Orodes', '1 volte')
("husband's", '1 volte')
('drowned', '1 volte')
('plant', '1 volte')
('disarmed', '1 volte')
('sacrament', '1 volte')
('measur', '1 volte')
('servitors', '1 volte')
('reply', '1 volte')
('levell', '1 volte')
('TRAGEDY', '1 volte')
('becom', '1 volte')
('swiftest', '1 volte')
('declines', '1 volte')
('doughy', '1 volte')
('betime', '1 volte')
('denial', '1 volte')
("th'monument", '1 volte')
('26', '1 volte')
('Eternity', '1 volte')
('honourable-', '1 volte')
('managed', '1 volte')
('sacrifice', '1 volte')
('caves', '1 volte')
("wot'st", '1 volte')
('scatter', '1 volte')
('diminution', '1 volte')
('curd', '1 volte')
('worst-extended', '1 volte')
('incertainty', '1 volte')
('ACT_3|SC_10', '1 volte')
('tresses', '1 volte')
("sequest'red", '1 volte')
('piercing', '1 volte')
('re-survey', '1 volte')
('carouses', '1 volte')
('quenched', '1 volte')
('Whilst-', '1 volte')
('foolishness', '1 volte')
('stable', '1 volte')
('tartness', '1 volte')
('-There', '1 volte')
('all-oblivious', '1 volte')
('crept', '1 volte')
('yarn', '1 volte')
('Detest', '1 volte')
('charm-', '1 volte')
('bestow-', '1 volte')
('weak-', '1 volte')
('instinct', '1 volte')
('travellers', '1 volte')
('lunacy', '1 volte')
('Bocchus', '1 volte')
('couching', '1 volte')
('conquring', '1 volte')
('Cicely', '1 volte')
('diviner', '1 volte')
('summon', '1 volte')
('Forc', '1 volte')
('heavier', '1 volte')
('altar', '1 volte')
('uncropped', '1 volte')
('angle-', '1 volte')
('commodity', '1 volte')
('trip', '1 volte')
('rind', '1 volte')
("return'd", '1 volte')
("presents'-", '1 volte')
('papist', '1 volte')
('51', '1 volte')
('stead', '1 volte')
('persuaded', '1 volte')
('tapster', '1 volte')
('Maudlin', '1 volte')
('news-', '1 volte')
('excessive', '1 volte')
('go-', '1 volte')
('covetousness', '1 volte')
('barefoot', '1 volte')
('earliest', '1 volte')
('trodden', '1 volte')
('poke', '1 volte')
('crushed', '1 volte')
('gor', '1 volte')
('canary', '1 volte')
('128', '1 volte')
('dar', '1 volte')
('Blows', '1 volte')
('unthrift', '1 volte')
('part-', '1 volte')
('sparks', '1 volte')
('Mercury', '1 volte')
('world-sharers', '1 volte')
('situate', '1 volte')
('sinner', '1 volte')
('commander', '1 volte')
('inhuman-', '1 volte')
('ireful', '1 volte')
('unfit', '1 volte')
('jarring', '1 volte')
('embossed', '1 volte')
('142', '1 volte')
('bench-holes', '1 volte')
('languished', '1 volte')
('Over', '1 volte')
("Ev'n", '1 volte')
('constrained', '1 volte')
('Disguised', '1 volte')
('down-rased', '1 volte')
('annexed', '1 volte')
('lipp', '1 volte')
('killed', '1 volte')
('Cours', '1 volte')
("threat'ningly", '1 volte')
('Demurely', '1 volte')
('appetites', '1 volte')
('clog', '1 volte')
('Polemon', '1 volte')
('effigies', '1 volte')
('gests', '1 volte')
('assailants', '1 volte')
('uncertainty', '1 volte')
('shov', '1 volte')
('fats', '1 volte')
('kinsmen', '1 volte')
('warr', '1 volte')
("''Tis", '1 volte')
('watchman', '1 volte')
('Antonio', '1 volte')
('cocks', '1 volte')
('hinds', '1 volte')
('Finish', '1 volte')
("compos'd", '1 volte')
("'thou", '1 volte')
("men's", '1 volte')
('Entitled', '1 volte')
('engines', '1 volte')
('loathness', '1 volte')
('prologue', '1 volte')
('wailing', '1 volte')
('maketh', '1 volte')
('comfortless', '1 volte')
('arming', '1 volte')
('frailer', '1 volte')
('quatch', '1 volte')
('flinty', '1 volte')
('parishioners', '1 volte')
('anatomiz', '1 volte')
('streching', '1 volte')
('Lascivious', '1 volte')
('hyen', '1 volte')
('fellowship', '1 volte')
('viands', '1 volte')
('bride', '1 volte')
('web', '1 volte')
('confederate', '1 volte')
('weasel', '1 volte')
('Committing', '1 volte')
('smiles', '1 volte')
('inclips', '1 volte')
("daff't", '1 volte')
('expressive', '1 volte')
('nibbling', '1 volte')
('Met', '1 volte')
('carried-', '1 volte')
('Ride', '1 volte')
("low'ring", '1 volte')
('marjoram', '1 volte')
("'Dian", '1 volte')
('brazen', '1 volte')
('Father', '1 volte')
('retention', '1 volte')
('hoping', '1 volte')
('steep-up', '1 volte')
('mends', '1 volte')
('supplied', '1 volte')
('sanctity', '1 volte')
('bathe', '1 volte')
('Coming', '1 volte')
('Morgan', '1 volte')
('wafts', '1 volte')
('rewards', '1 volte')
('inspiration', '1 volte')
('inches', '1 volte')
('133', '1 volte')
('salutes', '1 volte')
('fellows-', '1 volte')
('supping', '1 volte')
('deceivest', '1 volte')
("alt'ring", '1 volte')
('members', '1 volte')
('frenzy', '1 volte')
('tripp', '1 volte')
('virtuous-save', '1 volte')
('conn', '1 volte')
('acknowledg', '1 volte')
('departest', '1 volte')
('go-the', '1 volte')
('sobbing', '1 volte')
("'no", '1 volte')
('99', '1 volte')
('delayed', '1 volte')
('ushers', '1 volte')
('confounded', '1 volte')
("'After", '1 volte')
('Truth', '1 volte')
('personal', '1 volte')
('staining', '1 volte')
('evident', '1 volte')
('awry', '1 volte')
('perhaps', '1 volte')
('philosophical', '1 volte')
("be't", '1 volte')
('import-', '1 volte')
('chimurcho', '1 volte')
('Dercetas', '1 volte')
("t'have", '1 volte')
('foams', '1 volte')
('goodwill', '1 volte')
('moved', '1 volte')
('statue', '1 volte')
('rounds', '1 volte')
('borrowing', '1 volte')
('dearths', '1 volte')
('rivality', '1 volte')
('inquisition', '1 volte')
('plume', '1 volte')
('plainings', '1 volte')
('152', '1 volte')
('righteously', '1 volte')
('celerity', '1 volte')
('Lightens', '1 volte')
('contains', '1 volte')
('Austria', '1 volte')
('succour', '1 volte')
('afear', '1 volte')
('dropsied', '1 volte')
('warmth', '1 volte')
('tapestry', '1 volte')
('CAPTAIN', '1 volte')
('fitting', '1 volte')
('gloss', '1 volte')
('rent', '1 volte')
('invocate', '1 volte')
('rustic', '1 volte')
('Excellently', '1 volte')
('reeks', '1 volte')
('Written', '1 volte')
('chalky', '1 volte')
('gallows', '1 volte')
('Wherever', '1 volte')
('rebuked', '1 volte')
('entreaties', '1 volte')
('entrance', '1 volte')
('the-', '1 volte')
('dieted', '1 volte')
('all-obeying', '1 volte')
('still-piecing', '1 volte')
