Analisi eseguita su 4 host.

Numero di caratteri: 5465099.

Numero di righe: 124787.

Numero di consonanti: 2296875.

Numero di vocali: 1248581.

Numero di caratteri accentati: 0.0.

Numero di cifre: 3355.

Numero di spazi: 1285884.

Numero di segni di punteggiatura: 1531563.

Numero di parole: 1134195.

Numero di frasi: 96157.

La parola più corta è: ',', ed è lunga 1 carattere.

La parola più lunga è: 'tragical-comical-historical-pastoral', ed è lunga 36 caratteri.
('subscribed', '1 volte')
('Thereafter', '1 volte')
('assigned', '1 volte')
("'rebellion", '1 volte')
('hard-rul', '1 volte')
('tanquam', '1 volte')
('temporizer', '1 volte')
('neither-', '1 volte')
('Melan', '1 volte')
('exposture', '1 volte')
('walnut-shell', '1 volte')
('could.-', '1 volte')
('whist', '1 volte')
('specialties', '1 volte')
('performers', '1 volte')
("appeas'd", '1 volte')
('ill-dispersing', '1 volte')
('stillest', '1 volte')
('scamble', '1 volte')
("friar's", '1 volte')
("hid'-", '1 volte')
('Tarquins', '1 volte')
('Embarquements', '1 volte')
('weathers', '1 volte')
('womby', '1 volte')
("d'honneur", '1 volte')
('Masking', '1 volte')
('hands-', '1 volte')
('cestern', '1 volte')
('alder-liefest', '1 volte')
('Resides', '1 volte')
('well-found', '1 volte')
('gliding', '1 volte')
('overtaketh', '1 volte')
('homespuns', '1 volte')
('vulgars', '1 volte')
('Nymph', '1 volte')
('owing', '1 volte')
('trout', '1 volte')
("prepost'rously", '1 volte')
('53', '1 volte')
('revelry', '1 volte')
('lazar-like', '1 volte')
('Attempts', '1 volte')
('Romeo-', '1 volte')
('architect', '1 volte')
('rageth', '1 volte')
('mammering', '1 volte')
('99712.', '1 volte')
("'paragon", '1 volte')
('Director', '1 volte')
('rustics', '1 volte')
('convulsions', '1 volte')
('dimples', '1 volte')
('lord-come', '1 volte')
("engend'ring", '1 volte')
('Apart', '1 volte')
("flesh'd", '1 volte')
('scorched', '1 volte')
('parsley', '1 volte')
('sheepcotes', '1 volte')
('ranking', '1 volte')
('two-headed', '1 volte')
('Inter', '1 volte')
('Gallops', '1 volte')
('Kindled', '1 volte')
('shovels', '1 volte')
('adorns', '1 volte')
('barnacles', '1 volte')
('casted', '1 volte')
('handles', '1 volte')
('court-contempt', '1 volte')
('galliasses', '1 volte')
('unlaid', '1 volte')
("help'd-", '1 volte')
('Elected', '1 volte')
('Graceless', '1 volte')
('Stronger', '1 volte')
('Enceladus', '1 volte')
('buttocks-the', '1 volte')
('parasites', '1 volte')
('Plac', '1 volte')
('enpatron', '1 volte')
('scuffles', '1 volte')
('unsur', '1 volte')
('impugns', '1 volte')
('debateth', '1 volte')
("nights'", '1 volte')
('operative', '1 volte')
("send'st", '1 volte')
('Foes', '1 volte')
('Taffeta', '1 volte')
('kernal', '1 volte')
('sovereignly', '1 volte')
('sprigs', '1 volte')
('senior-junior', '1 volte')
('cheered', '1 volte')
('Insisture', '1 volte')
('clangor', '1 volte')
('Quinapalus', '1 volte')
('Reveals', '1 volte')
('Induc', '1 volte')
('cow-dung', '1 volte')
('Halfcan', '1 volte')
('Rushing', '1 volte')
("o'erhear", '1 volte')
('underprizing', '1 volte')
('starveth', '1 volte')
('Castile', '1 volte')
('Prat', '1 volte')
('portage', '1 volte')
('felonious', '1 volte')
('viand', '1 volte')
('freckled', '1 volte')
('sanctifies', '1 volte')
('junkets', '1 volte')
('sunbeams', '1 volte')
('snoring', '1 volte')
('Beheaded', '1 volte')
('contemptuously', '1 volte')
('cloyed', '1 volte')
('heart-heaviness', '1 volte')
('fortune-tell', '1 volte')
('212-254-5093', '1 volte')
('consulship', '1 volte')
('pork-eaters', '1 volte')
('reliances', '1 volte')
('raft', '1 volte')
('marrowless', '1 volte')
('There-', '1 volte')
('Challenger', '1 volte')
('dialogued', '1 volte')
('gallowses', '1 volte')
("'Caesar'-", '1 volte')
('last.-', '1 volte')
('Orchard', '1 volte')
('air-the', '1 volte')
("confess't", '1 volte')
('Squeezing', '1 volte')
('proud-hearted', '1 volte')
('Disparage', '1 volte')
('fitment', '1 volte')
('slip-shod', '1 volte')
('faitors', '1 volte')
('tabourines', '1 volte')
('sluic', '1 volte')
('//www.gutenberg.org/license', '1 volte')
("Look'st", '1 volte')
('Ill-weav', '1 volte')
('Holy-rood', '1 volte')
("lodg'd", '1 volte')
('Prometheus', '1 volte')
('heareth', '1 volte')
('Supported', '1 volte')
('periapts', '1 volte')
('plied', '1 volte')
('otherwise.', '1 volte')
('COUNTESSES', '1 volte')
('diverts', '1 volte')
('indispos', '1 volte')
('blue-ey', '1 volte')
('Paulina-', '1 volte')
('Yead', '1 volte')
('snapper-up', '1 volte')
('Definitively', '1 volte')
('at-', '1 volte')
('prevailed', '1 volte')
('gnarled', '1 volte')
("displeas'd", '1 volte')
("n'est", '1 volte')
('Honesty', '1 volte')
('take-a', '1 volte')
('embodied', '1 volte')
('over-canopied', '1 volte')
('Seese', '1 volte')
('maiden-widowed', '1 volte')
('Come-Amen', '1 volte')
('Quarrelling', '1 volte')
('Basta', '1 volte')
('out-talk', '1 volte')
('intreasured', '1 volte')
("'banishment'", '1 volte')
('Perseverance', '1 volte')
('tray-trip', '1 volte')
('Sway', '1 volte')
("'Deny", '1 volte')
("does't", '1 volte')
('seen-', '1 volte')
('eagle-sighted', '1 volte')
("folly-fall'n", '1 volte')
('Lambert', '1 volte')
('penurious', '1 volte')
('a-hooting', '1 volte')
('crumble', '1 volte')
('working-days', '1 volte')
('Heath', '1 volte')
('doxy', '1 volte')
('lookest', '1 volte')
('high-lone', '1 volte')
('dew-lapp', '1 volte')
('courage-', '1 volte')
('savage-wild', '1 volte')
('justice-', '1 volte')
('zephyrs', '1 volte')
('foisons', '1 volte')
('Law', '1 volte')
('scoring', '1 volte')
("o'erparted", '1 volte')
('searcheth', '1 volte')
('sheweth', '1 volte')
('stanzos', '1 volte')
("hemm'd", '1 volte')
('oak-', '1 volte')
('all-hailed', '1 volte')
('cohorts', '1 volte')
('waiter', '1 volte')
('displaced', '1 volte')
('everything-', '1 volte')
('Bohun', '1 volte')
("Met'st", '1 volte')
('Sugar', '1 volte')
('sharded', '1 volte')
('Cadmus', '1 volte')
('monarchize', '1 volte')
('ciphers', '1 volte')
("courtier's", '1 volte')
('Decrepit', '1 volte')
('Trinculos', '1 volte')
('bedrench', '1 volte')
("o'erstep", '1 volte')
('Metheglin', '1 volte')
('ROMEO', '1 volte')
('148', '1 volte')
('redistribute', '1 volte')
('twits', '1 volte')
('thyself-a', '1 volte')
('cater-cousins-', '1 volte')
('non-regardance', '1 volte')
('Confederates', '1 volte')
('Snatch', '1 volte')
("Feed'st", '1 volte')
('blusterer', '1 volte')
('ballow', '1 volte')
('Beget', '1 volte')
('Maintains', '1 volte')
('Lumbert', '1 volte')
('show-place', '1 volte')
('Dowlas', '1 volte')
("some'er", '1 volte')
('consanguineous', '1 volte')
('yerk', '1 volte')
('ACT_3|SC_8', '1 volte')
('franklins', '1 volte')
('infant-heaven', '1 volte')
('fops', '1 volte')
('Well-minded', '1 volte')
('true-begotten', '1 volte')
('god-daughter', '1 volte')
('hovel-post', '1 volte')
('Mi', '1 volte')
('Skulking', '1 volte')
('shroud-', '1 volte')
('Hirtius', '1 volte')
("Claudio's", '1 volte')
('new-dy', '1 volte')
('procurator', '1 volte')
("eas'd", '1 volte')
('extraught', '1 volte')
('shrouding', '1 volte')
('Executive', '1 volte')
('Havoc', '1 volte')
('aboding', '1 volte')
('Occasion', '1 volte')
("hid'st", '1 volte')
('enschedul', '1 volte')
('bescreen', '1 volte')
('fait', '1 volte')
('traitorly', '1 volte')
('Seducing', '1 volte')
('thigh-', '1 volte')
('Unvenerable', '1 volte')
('flour', '1 volte')
('halves', '1 volte')
('ewers', '1 volte')
('Slys', '1 volte')
('PROTECTOR', '1 volte')
('lowe', '1 volte')
('happy-', '1 volte')
('wimpled', '1 volte')
('done-as', '1 volte')
('Grievingly', '1 volte')
('weather-bitten', '1 volte')
('joint-stool', '1 volte')
('pecks', '1 volte')
('44', '1 volte')
('chivalrous', '1 volte')
('Understand', '1 volte')
('justification', '1 volte')
('husbandless', '1 volte')
('down-trodden', '1 volte')
("fetch'd", '1 volte')
('Griefs', '1 volte')
('circummur', '1 volte')
('peach', '1 volte')
('horrider', '1 volte')
('co-equal', '1 volte')
('Hated', '1 volte')
('doating', '1 volte')
('crown-imperial', '1 volte')
('client', '1 volte')
('undream', '1 volte')
('birthrights', '1 volte')
('contemns', '1 volte')
('voudrais', '1 volte')
('examinations', '1 volte')
('secrecy-', '1 volte')
('neat-herds', '1 volte')
('fat-guts', '1 volte')
('patter', '1 volte')
('manus', '1 volte')
('tender-bodied', '1 volte')
("enemy'", '1 volte')
('dimming', '1 volte')
('well-fam', '1 volte')
('prompture', '1 volte')
('Entomb', '1 volte')
('striplings-', '1 volte')
("dishonour'd", '1 volte')
('redbreast-teacher', '1 volte')
('minimus', '1 volte')
('disjunction', '1 volte')
('digt', '1 volte')
('sickle', '1 volte')
('differency', '1 volte')
('surveyors', '1 volte')
('cross-garterd', '1 volte')
('amazing', '1 volte')
('unseconded', '1 volte')
('munch', '1 volte')
('shrill-gorg', '1 volte')
('worshippest', '1 volte')
('novum', '1 volte')
('Starvelackey', '1 volte')
('Safe-conducting', '1 volte')
("preserv'd", '1 volte')
('unyoke', '1 volte')
('empties', '1 volte')
('Pont', '1 volte')
("beauty's", '1 volte')
('incontinently', '1 volte')
('knitteth', '1 volte')
('College', '1 volte')
('schoolboy', '1 volte')
('Rafe', '1 volte')
('recognizance', '1 volte')
("vex'd", '1 volte')
("offend'st", '1 volte')
('drawbridge', '1 volte')
('soon-', '1 volte')
('earthlier', '1 volte')
('agaz', '1 volte')
('barricadoes', '1 volte')
('outfac', '1 volte')
('glued', '1 volte')
('market-bell', '1 volte')
('Hour', '1 volte')
('Ethiop', '1 volte')
('a-row', '1 volte')
('contrarieties', '1 volte')
('occurrences', '1 volte')
('made-up', '1 volte')
('shineth', '1 volte')
('five-finger-tied', '1 volte')
('oblation', '1 volte')
('Redistributing', '1 volte')
('partizan', '1 volte')
('lives-think', '1 volte')
('Learned', '1 volte')
('WORTHIES', '1 volte')
('searches', '1 volte')
("'Loo", '1 volte')
('quat', '1 volte')
('tatter', '1 volte')
("sigh'st", '1 volte')
('poop-', '1 volte')
('witching', '1 volte')
('Rough-hew', '1 volte')
('almond', '1 volte')
('now-born', '1 volte')
('crossly', '1 volte')
("'hereafter", '1 volte')
('knave-Ford', '1 volte')
('purples', '1 volte')
('Forewarn', '1 volte')
('wench-', '1 volte')
('Legion', '1 volte')
('Denounc', '1 volte')
('dark-seated', '1 volte')
('putter-out', '1 volte')
('be-but', '1 volte')
('bad-causer', '1 volte')
('Ostler', '1 volte')
('trompet', '1 volte')
('honey-mouth', '1 volte')
('entertainer-', '1 volte')
("perceiv'st", '1 volte')
('critics', '1 volte')
('Roguery', '1 volte')
('Abound', '1 volte')
('householder', '1 volte')
('blend', '1 volte')
('mered', '1 volte')
('siz', '1 volte')
('auditory', '1 volte')
('vidi', '1 volte')
('Fleming', '1 volte')
('wish-', '1 volte')
('beaded', '1 volte')
('administration', '1 volte')
('Mid-way', '1 volte')
('injointed', '1 volte')
('declensions', '1 volte')
('embounded', '1 volte')
("thief-stol'n", '1 volte')
('jigging', '1 volte')
('Translate', '1 volte')
('Pageants', '1 volte')
('authorized', '1 volte')
("'Hundred", '1 volte')
('fore-betrayed', '1 volte')
('horn-beasts', '1 volte')
('rebuk', '1 volte')
('Milk-liver', '1 volte')
('still-born', '1 volte')
("deliv'red", '1 volte')
('Stamford', '1 volte')
('chollors', '1 volte')
('joint-ring', '1 volte')
('lakes', '1 volte')
('many-', '1 volte')
('initiate', '1 volte')
('corbo', '1 volte')
('clerestories', '1 volte')
('make-', '1 volte')
('butter-women', '1 volte')
('plaining', '1 volte')
('swung', '1 volte')
('carbuncled', '1 volte')
('harbouring', '1 volte')
('impartment', '1 volte')
('carman', '1 volte')
('number-', '1 volte')
('1.E.5', '1 volte')
('broiling', '1 volte')
('Gorg', '1 volte')
('mediation-', '1 volte')
('little-a-while', '1 volte')
('new-burn', '1 volte')
('out-pray', '1 volte')
("justify't", '1 volte')
('bluecaps', '1 volte')
('soul-my', '1 volte')
('crusty', '1 volte')
('Beauties', '1 volte')
('child-killer', '1 volte')
("intend'st", '1 volte')
('amiss-', '1 volte')
('discontentedly', '1 volte')
('captivates', '1 volte')
('flighty', '1 volte')
('devotion-', '1 volte')
('fixing', '1 volte')
('deep-search', '1 volte')
('deep-divorcing', '1 volte')
('creeks', '1 volte')
("'Speak", '1 volte')
('besmeared', '1 volte')
('disvouch', '1 volte')
('unbloodied', '1 volte')
('Sleepest', '1 volte')
('candle-cases', '1 volte')
("led'st", '1 volte')
('tirrits', '1 volte')
('hurtless', '1 volte')
('Prov', '1 volte')
('tens', '1 volte')
("betray'dst", '1 volte')
("confirm'd", '1 volte')
('t.', '1 volte')
('nihil', '1 volte')
('countermines', '1 volte')
('hell-black', '1 volte')
('fancy-monger', '1 volte')
('pierces', '1 volte')
('pecus', '1 volte')
('market-folks', '1 volte')
('intentively', '1 volte')
("twang'd", '1 volte')
('strossers', '1 volte')
('live-', '1 volte')
('Pheebus', '1 volte')
('indrench', '1 volte')
('earliness', '1 volte')
('all-ending', '1 volte')
('cross-ways', '1 volte')
('heartsick', '1 volte')
('confirmer', '1 volte')
('Dine', '1 volte')
('turquoise', '1 volte')
('feil', '1 volte')
('loathsomeness', '1 volte')
('momentary-swift', '1 volte')
('Boatswain', '1 volte')
('unnaturalness', '1 volte')
('surfeiter', '1 volte')
('nicer', '1 volte')
('reaps', '1 volte')
('Spinii', '1 volte')
('Procures', '1 volte')
('howlet', '1 volte')
('International', '1 volte')
('enmities', '1 volte')
('Alton', '1 volte')
('never-daunted', '1 volte')
('Unmix', '1 volte')
("'alone", '1 volte')
('half-supp', '1 volte')
('after-supper', '1 volte')
('menaces', '1 volte')
('immanity', '1 volte')
('puller', '1 volte')
('unbreathed', '1 volte')
('stony-hearted', '1 volte')
('unqueen', '1 volte')
('unbuckles', '1 volte')
('notest', '1 volte')
('behind-door-work', '1 volte')
('peace-maker', '1 volte')
('Judases', '1 volte')
('grim-look', '1 volte')
('goodnight', '1 volte')
('hailstones', '1 volte')
('breath-', '1 volte')
('silly-cheat', '1 volte')
("Rome'-", '1 volte')
('meridian', '1 volte')
("med'cine'life", '1 volte')
('Poor-John', '1 volte')
('sayst', '1 volte')
('Define', '1 volte')
('Hollanders', '1 volte')
('challenges', '1 volte')
('Deals', '1 volte')
('preaches', '1 volte')
('Tamer', '1 volte')
('Bewray', '1 volte')
('Mephostophilus', '1 volte')
("faithfull'st", '1 volte')
('abbreviated', '1 volte')
('Dwelt', '1 volte')
('weather-how', '1 volte')
('Canonized', '1 volte')
('millioned', '1 volte')
('day-wearied', '1 volte')
('suffocating', '1 volte')
('foot-boys', '1 volte')
('blab-', '1 volte')
('coast-', '1 volte')
('eye-bans', '1 volte')
('Tantaene', '1 volte')
('Repast', '1 volte')
('Shepherd', '1 volte')
('stricture', '1 volte')
('tercel', '1 volte')
("sought'st", '1 volte')
('18', '1 volte')
('practice-', '1 volte')
('mought', '1 volte')
('plung', '1 volte')
('Tropically', '1 volte')
('bowling', '1 volte')
('//pglaf.org/donate', '1 volte')
('dolor', '1 volte')
("cull'd", '1 volte')
('pricksong-keeps', '1 volte')
('pricked', '1 volte')
('Instinct', '1 volte')
('chaser', '1 volte')
('prescripts', '1 volte')
('peflur', '1 volte')
("'Antony", '1 volte')
("O'er-run", '1 volte')
('daffest', '1 volte')
('hundred-pound', '1 volte')
("bar'st", '1 volte')
('145', '1 volte')
('trulls', '1 volte')
('betrays', '1 volte')
("you'st", '1 volte')
('oes', '1 volte')
('VERGERS', '1 volte')
("'Peer-out", '1 volte')
('Misfortune', '1 volte')
('skyish', '1 volte')
('gangren', '1 volte')
('pitie', '1 volte')
('healed', '1 volte')
('unremovably', '1 volte')
('flight-', '1 volte')
('Casaer', '1 volte')
('HUNTSMEN', '1 volte')
('Cours', '1 volte')
('stock-fishes', '1 volte')
('moi-', '1 volte')
('Commits', '1 volte')
('TOPAS', '1 volte')
('Protheus', '1 volte')
('Ebrew', '1 volte')
('Milo', '1 volte')
('begrimed', '1 volte')
('Dorsetshire', '1 volte')
('here.-', '1 volte')
('Philomela', '1 volte')
('Puffing', '1 volte')
('Martino', '1 volte')
('water-thieves', '1 volte')
('prawns', '1 volte')
("'Thane", '1 volte')
('Pleasant', '1 volte')
("foul-mouth'd", '1 volte')
('excrement-', '1 volte')
('Professor', '1 volte')
('unthought-on', '1 volte')
('Thebes', '1 volte')
('lig', '1 volte')
('organized', '1 volte')
('taking-off', '1 volte')
('securing', '1 volte')
('cauterizing', '1 volte')
('grande', '1 volte')
('meadow-fairies', '1 volte')
('Contemptuous', '1 volte')
('prison-', '1 volte')
('fantasticoes-', '1 volte')
('toes-yoke', '1 volte')
('Infirm', '1 volte')
('Triumphs', '1 volte')
('117', '1 volte')
("hat'st", '1 volte')
('despairs', '1 volte')
('god-like', '1 volte')
('gammon', '1 volte')
('Drones', '1 volte')
('jumping', '1 volte')
('unpack', '1 volte')
('Verdun', '1 volte')
('candle-mine', '1 volte')
('strictly', '1 volte')
('ACT_3|SC_9', '1 volte')
("abound'st", '1 volte')
('knack-', '1 volte')
("'t-", '1 volte')
('chaud', '1 volte')
('water-work', '1 volte')
("overstain'd", '1 volte')
('platforms', '1 volte')
('Assurance', '1 volte')
('sea-sick', '1 volte')
('hazel', '1 volte')
('emboldens', '1 volte')
('comme', '1 volte')
('beetle-headed', '1 volte')
('enon', '1 volte')
('razorable', '1 volte')
('Flatterers', '1 volte')
("'beautified", '1 volte')
('Ned-', '1 volte')
('Vell', '1 volte')
('kinsman-most', '1 volte')
("'leven-pence", '1 volte')
('palate-', '1 volte')
('Richmonds', '1 volte')
('Tweaks', '1 volte')
('can-but', '1 volte')
('broken-', '1 volte')
('Trot', '1 volte')
('time-honoured', '1 volte')
('mangy', '1 volte')
('Proportionable', '1 volte')
('outward-sainted', '1 volte')
('acknown', '1 volte')
('noise-', '1 volte')
('~', '1 volte')
('corse-', '1 volte')
('nurses', '1 volte')
('handsomeness', '1 volte')
('Scoff', '1 volte')
('mistempered', '1 volte')
('low-voic', '1 volte')
('grudges', '1 volte')
('piers', '1 volte')
('jeer', '1 volte')
('cozener', '1 volte')
('abaissiez', '1 volte')
('Pilates', '1 volte')
('baptiz', '1 volte')
("temp'red", '1 volte')
('incivil', '1 volte')
('malhecho', '1 volte')
("bestow'd", '1 volte')
('cave-', '1 volte')
('canonize', '1 volte')
('Chance', '1 volte')
('trifler', '1 volte')
('chaw', '1 volte')
('Fairwell', '1 volte')
('allayed', '1 volte')
('rayed', '1 volte')
('entrances', '1 volte')
('certainly-', '1 volte')
('Popp', '1 volte')
('occur', '1 volte')
('Forerun', '1 volte')
('loseth', '1 volte')
('tub-fast', '1 volte')
('carcases', '1 volte')
("pop'rin", '1 volte')
("stabb'dst", '1 volte')
('festivals', '1 volte')
('elder-gun', '1 volte')
('BLOUNT', '1 volte')
('conquerors-', '1 volte')
('accited', '1 volte')
('Dearly', '1 volte')
('cacodemon', '1 volte')
('overween', '1 volte')
('eye-drops', '1 volte')
('traducement', '1 volte')
('leaving-', '1 volte')
('scantling', '1 volte')
('Hir', '1 volte')
('someone', '1 volte')
('disclaiming', '1 volte')
('Honorable', '1 volte')
('sweet-seasoned', '1 volte')
('Camelot', '1 volte')
('life-preserving', '1 volte')
('generosity', '1 volte')
('circlets', '1 volte')
('wishtly', '1 volte')
('sourest-natured', '1 volte')
('tomboys', '1 volte')
('Congeal', '1 volte')
('Tyrannical', '1 volte')
('baldrick', '1 volte')
('Nearly', '1 volte')
('Emperal', '1 volte')
('green-ey', '1 volte')
('reserves', '1 volte')
('bare-ribb', '1 volte')
('burgomasters', '1 volte')
("'Mong", '1 volte')
('fore-rank', '1 volte')
('silenced', '1 volte')
('owedst', '1 volte')
('market-maid', '1 volte')
('unmeritable', '1 volte')
("'Hell", '1 volte')
('Unseal', '1 volte')
('upholding', '1 volte')
('Retaining', '1 volte')
('unsex', '1 volte')
('noces', '1 volte')
('fainter', '1 volte')
('treatment', '1 volte')
('plaintiffs', '1 volte')
('comparison-', '1 volte')
('Potent', '1 volte')
('fully.-', '1 volte')
('incensing', '1 volte')
('chooser', '1 volte')
('Remorseless', '1 volte')
('chargeth', '1 volte')
('could-', '1 volte')
('Quintus', '1 volte')
('shave', '1 volte')
('gi', '1 volte')
('falsify', '1 volte')
('satiate', '1 volte')
('weaves', '1 volte')
('Cotswold', '1 volte')
('riddle-like', '1 volte')
('Plight', '1 volte')
('footmen', '1 volte')
("'twere-", '1 volte')
('kine', '1 volte')
('Ambitiously', '1 volte')
('sea-change', '1 volte')
('coveted', '1 volte')
('divert', '1 volte')
("comes't", '1 volte')
('guinea', '1 volte')
('thought-sick', '1 volte')
('TEL', '1 volte')
("'Old", '1 volte')
('pad', '1 volte')
('Indifferent', '1 volte')
('unsaluted', '1 volte')
('presences', '1 volte')
('godson', '1 volte')
('finally', '1 volte')
("shin'st", '1 volte')
('DUTCHMAN', '1 volte')
('over-topping', '1 volte')
('disguiser', '1 volte')
('plenteously', '1 volte')
('her-as', '1 volte')
('Scornful', '1 volte')
('dappled', '1 volte')
('him-privily', '1 volte')
('Drove', '1 volte')
('consolate', '1 volte')
("summer's", '1 volte')
('attent', '1 volte')
('yearn', '1 volte')
('offenseless', '1 volte')
('Respeaking', '1 volte')
('darting', '1 volte')
('heureux', '1 volte')
('wagon', '1 volte')
('Dorcas', '1 volte')
('plantage', '1 volte')
('unburdens', '1 volte')
('rape-', '1 volte')
('1.E.4', '1 volte')
("'or", '1 volte')
('Barely', '1 volte')
('Slept', '1 volte')
('fen-suck', '1 volte')
('strong-barr', '1 volte')
('White-beards', '1 volte')
('carrion-', '1 volte')
('convertites', '1 volte')
('inflammation', '1 volte')
('abstains', '1 volte')
('peg', '1 volte')
('Scylla', '1 volte')
('cutter-off', '1 volte')
('Approve', '1 volte')
('entreating', '1 volte')
('clippeth', '1 volte')
('1.F.1', '1 volte')
('sain', '1 volte')
('todpole', '1 volte')
('Empties', '1 volte')
('Gloucester-', '1 volte')
('Tiberio', '1 volte')
('Galling', '1 volte')
('affray', '1 volte')
("urg'd", '1 volte')
('pistol-proof', '1 volte')
('entreatments', '1 volte')
('Eton.-Go', '1 volte')
('Attracts', '1 volte')
('Muskos', '1 volte')
('pendulous', '1 volte')
('Wotting', '1 volte')
('consequence-', '1 volte')
('fearest', '1 volte')
('Gamut', '1 volte')
('Shoughs', '1 volte')
("control't", '1 volte')
('Portia-', '1 volte')
('speediness', '1 volte')
('war-proof-', '1 volte')
('grace-', '1 volte')
('146', '1 volte')
('subduing', '1 volte')
('stricken', '1 volte')
('Anchovies', '1 volte')
('confineless', '1 volte')
("whoso'er", '1 volte')
('Forgo', '1 volte')
('metaphysical', '1 volte')
('knowingly', '1 volte')
('out-fac', '1 volte')
('Jeronimy', '1 volte')
('STEPHEN', '1 volte')
('martlemas', '1 volte')
('bespake', '1 volte')
('Fits', '1 volte')
('news-cramm', '1 volte')
('younglings', '1 volte')
('hazel-nuts', '1 volte')
('Troyan-now', '1 volte')
("o'erleaps", '1 volte')
('occurrents', '1 volte')
('unrecuring', '1 volte')
('passio', '1 volte')
('disproved', '1 volte')
("'Accost", '1 volte')
('dodge', '1 volte')
('grasshoppers', '1 volte')
('noble-minded', '1 volte')
('misplaces', '1 volte')
('wills-', '1 volte')
('Frozen', '1 volte')
('breeching', '1 volte')
("'Yes", '1 volte')
('TWELFTH', '1 volte')
("Olivia's", '1 volte')
('garcon', '1 volte')
('semblance-', '1 volte')
('hold-bad', '1 volte')
('cicatrices', '1 volte')
('brewers', '1 volte')
('solicited-', '1 volte')
("drown'd-", '1 volte')
('imprese', '1 volte')
("hind'ring", '1 volte')
('mechante', '1 volte')
('fortward', '1 volte')
('sawn', '1 volte')
('Fright', '1 volte')
('few-', '1 volte')
('minim', '1 volte')
("gart'red", '1 volte')
('spelling', '1 volte')
('avenge', '1 volte')
('MYRMIDON', '1 volte')
('representing', '1 volte')
('wrong-incensed', '1 volte')
('Charing', '1 volte')
('genders', '1 volte')
('woof', '1 volte')
('Forerunning', '1 volte')
('stuffing', '1 volte')
('Candied', '1 volte')
('Afore', '1 volte')
('positively', '1 volte')
('Quarrels', '1 volte')
('swine-keeping', '1 volte')
('imperiously', '1 volte')
('02', '1 volte')
('over-running', '1 volte')
('ounces', '1 volte')
('bewailing', '1 volte')
('savouring', '1 volte')
("'Signior", '1 volte')
('Ottoman', '1 volte')
('garrisons', '1 volte')
('Enrobe', '1 volte')
('Sossius', '1 volte')
('reciprocal', '1 volte')
('berrord', '1 volte')
('vaunter', '1 volte')
("'Contaminated", '1 volte')
("cloth-o'-gold", '1 volte')
('closeness', '1 volte')
('Couch', '1 volte')
('stored', '1 volte')
('aliis', '1 volte')
('extravagancy', '1 volte')
('cogitations', '1 volte')
('Glittering', '1 volte')
('Teems', '1 volte')
('Capital', '1 volte')
('Fordo', '1 volte')
('track', '1 volte')
("temp'rance", '1 volte')
('never-needed', '1 volte')
('giants', '1 volte')
('expiring', '1 volte')
('shunned', '1 volte')
('cerecloth', '1 volte')
('identification', '1 volte')
('cloyless', '1 volte')
('conversations', '1 volte')
('winter-ground', '1 volte')
('unproportion', '1 volte')
('hath-', '1 volte')
('servility', '1 volte')
('unpink', '1 volte')
('sharp-looking', '1 volte')
('quarter-', '1 volte')
('gentlemanlike', '1 volte')
('Moulded', '1 volte')
('decent', '1 volte')
('flote', '1 volte')
('unseminar', '1 volte')
('Throbs', '1 volte')
('Antick', '1 volte')
('Natural', '1 volte')
('olden', '1 volte')
('strangler', '1 volte')
('nettled', '1 volte')
('poppy', '1 volte')
('meacock', '1 volte')
('Enwheel', '1 volte')
('spightfully', '1 volte')
('Chaplain', '1 volte')
('quick-raised', '1 volte')
("'M", '1 volte')
('church-', '1 volte')
('blind-worms', '1 volte')
('angl', '1 volte')
('misconstruction', '1 volte')
('meeds', '1 volte')
("perjur'd", '1 volte')
('cockpit', '1 volte')
('Prophet', '1 volte')
('outgo', '1 volte')
('Beholding', '1 volte')
('high-rear', '1 volte')
('Aesop', '1 volte')
('Ballad', '1 volte')
('fallible', '1 volte')
('ripely', '1 volte')
("temp'ring", '1 volte')
('split-', '1 volte')
('leadest', '1 volte')
('malignancy', '1 volte')
('frantic-mad', '1 volte')
('Thousand', '1 volte')
('Blue', '1 volte')
("Perform't", '1 volte')
('Discomfited', '1 volte')
('regiments', '1 volte')
("'York", '1 volte')
('Whoa-ho-hoa', '1 volte')
('contradicts', '1 volte')
('Blanc', '1 volte')
('idle-headed', '1 volte')
('steadfast-gazing', '1 volte')
("'cagion", '1 volte')
('cons', '1 volte')
('epitome', '1 volte')
('conjoins', '1 volte')
('thrusteth', '1 volte')
('Valance', '1 volte')
("Should'st", '1 volte')
('pre-contract', '1 volte')
('Excusez-moi', '1 volte')
('Coragio', '1 volte')
('relapse', '1 volte')
('world-sharers', '1 volte')
('allegations', '1 volte')
("T'allay", '1 volte')
('Usher', '1 volte')
('does-', '1 volte')
('Shapes', '1 volte')
('cheapest', '1 volte')
('unaccommodated', '1 volte')
("remedies'-", '1 volte')
('flourisheth', '1 volte')
('unmeriting', '1 volte')
('wailful', '1 volte')
('disanimates', '1 volte')
('beray', '1 volte')
('loaves', '1 volte')
('egg-shells', '1 volte')
('circumvent', '1 volte')
('twilight', '1 volte')
('assailant', '1 volte')
('half-blown', '1 volte')
('codling', '1 volte')
('Lobby', '1 volte')
('crimeless', '1 volte')
("gown'-", '1 volte')
('faith-breach', '1 volte')
