Analisi eseguita su 2 host.

Numero di caratteri: 1834354.

Numero di righe: 42091.

Numero di consonanti: 778022.

Numero di vocali: 422929.

Numero di caratteri accentati: 0.0.

Numero di cifre: 1214.

Numero di spazi: 429073.

Numero di segni di punteggiatura: 509621.

Numero di parole: 379895.

Numero di frasi: 30998.

La parola più corta è: '1', ed è lunga 1 carattere.
('ascent', '1 volte')
('disgraceful', '1 volte')
('mistrust', '1 volte')
('residue', '1 volte')
('fealty', '1 volte')
('Forsaken', '1 volte')
('Dercetas', '1 volte')
('barrel', '1 volte')
("O'ercharging", '1 volte')
('Dy', '1 volte')
('barrenly', '1 volte')
('sullies', '1 volte')
('inhoop', '1 volte')
('dozen-', '1 volte')
('Peas', '1 volte')
('Food', '1 volte')
('accumulate', '1 volte')
('practisants', '1 volte')
('Yielded', '1 volte')
('inset', '1 volte')
('Defiles', '1 volte')
('coming-on', '1 volte')
('abandoned', '1 volte')
('perpetually', '1 volte')
('bristly', '1 volte')
('baubles', '1 volte')
('Company', '1 volte')
('godly', '1 volte')
('pinching', '1 volte')
('Rex', '1 volte')
('peating', '1 volte')
('an-hungry', '1 volte')
('Amazon', '1 volte')
('buzzing', '1 volte')
('lawyers', '1 volte')
('striplings-', '1 volte')
('unlearned', '1 volte')
('rabbit-sucker', '1 volte')
('poisoning', '1 volte')
("sav'd", '1 volte')
('Haeres', '1 volte')
('yielding-', '1 volte')
("master's", '1 volte')
('withheld', '1 volte')
('shelters', '1 volte')
('equivocal', '1 volte')
('quirks', '1 volte')
('74', '1 volte')
('surges', '1 volte')
('underminers', '1 volte')
('Athol', '1 volte')
('pendent', '1 volte')
('pity-they', '1 volte')
('darting', '1 volte')
('coarsely', '1 volte')
('pigeon-liver', '1 volte')
('Issue', '1 volte')
('flattered', '1 volte')
('fangless', '1 volte')
('Exception', '1 volte')
('new-hatch', '1 volte')
('aptest', '1 volte')
('witnesses-I', '1 volte')
('headsman', '1 volte')
('love-kindling', '1 volte')
('admonish', '1 volte')
('retinue', '1 volte')
('madams', '1 volte')
('intermission', '1 volte')
('deed-', '1 volte')
("lov'd-", '1 volte')
("'Contaminated", '1 volte')
('otherwhere', '1 volte')
('sea-gown', '1 volte')
('white-liver', '1 volte')
('abominations', '1 volte')
('rak', '1 volte')
('lunatic', '1 volte')
('discolours', '1 volte')
('handwriting', '1 volte')
('scuffling', '1 volte')
('links', '1 volte')
('descension', '1 volte')
('sacked', '1 volte')
('nurse-like', '1 volte')
('wonder-wounded', '1 volte')
('beated', '1 volte')
('immanity', '1 volte')
('sorer', '1 volte')
("perjur'd", '1 volte')
('elect', '1 volte')
('bunting', '1 volte')
('canopies', '1 volte')
('Yearly', '1 volte')
('noiseless', '1 volte')
('perjury', '1 volte')
('dealer', '1 volte')
('Earls', '1 volte')
('Invited', '1 volte')
('thereabout', '1 volte')
('unmuzzle', '1 volte')
('Wound', '1 volte')
('chaps-', '1 volte')
('learns', '1 volte')
("o'that", '1 volte')
('omittance', '1 volte')
('braid', '1 volte')
('donne', '1 volte')
('interchangeably', '1 volte')
('vehemence', '1 volte')
('guiding', '1 volte')
('stony', '1 volte')
('fuming', '1 volte')
('Petition', '1 volte')
('mediation-', '1 volte')
('handmaid', '1 volte')
('slack', '1 volte')
('congruing', '1 volte')
('lack-lustre', '1 volte')
('backbite', '1 volte')
('ancestry', '1 volte')
('Newgate', '1 volte')
('loathes', '1 volte')
('fire-shovel', '1 volte')
('dances', '1 volte')
('greyhounds', '1 volte')
('tragedians', '1 volte')
('Inclinable', '1 volte')
('starling', '1 volte')
('Beguiles', '1 volte')
('carrions', '1 volte')
('boastful', '1 volte')
('extracted', '1 volte')
('workmanship', '1 volte')
('perused', '1 volte')
('Yoke-fellows', '1 volte')
('unbewail', '1 volte')
('equals', '1 volte')
('Stirred', '1 volte')
('shatter', '1 volte')
('ill-roasted', '1 volte')
('footmen', '1 volte')
('Burns', '1 volte')
("As't", '1 volte')
('this-your', '1 volte')
('elf-skin', '1 volte')
('Guarded', '1 volte')
('Nettled', '1 volte')
('ill-used', '1 volte')
('consolation', '1 volte')
('Rises', '1 volte')
('distant', '1 volte')
('demesnes', '1 volte')
('Provided', '1 volte')
('Convert', '1 volte')
('reconciler', '1 volte')
('Peep', '1 volte')
('143', '1 volte')
('EARLS', '1 volte')
('admitting', '1 volte')
('shuts', '1 volte')
('writings', '1 volte')
('overcomes', '1 volte')
('buttons', '1 volte')
('upholding', '1 volte')
('offense', '1 volte')
('relation', '1 volte')
('obscene', '1 volte')
('Ram', '1 volte')
('Constrains', '1 volte')
('exhort', '1 volte')
('riotous', '1 volte')
('hoodman-blind', '1 volte')
('chew', '1 volte')
('onion', '1 volte')
('lug', '1 volte')
('dank', '1 volte')
('rapture', '1 volte')
('Levied', '1 volte')
('imaginations', '1 volte')
('entreating', '1 volte')
('Yoke-fellow', '1 volte')
('insult', '1 volte')
('disanimates', '1 volte')
('Claps', '1 volte')
('physical', '1 volte')
('snorting', '1 volte')
("o'erleap", '1 volte')
('straining', '1 volte')
('Flower', '1 volte')
('stoups', '1 volte')
('Depart', '1 volte')
('Skill', '1 volte')
('misericorde', '1 volte')
('displace', '1 volte')
('freezings', '1 volte')
('unus', '1 volte')
('seizes', '1 volte')
("o'erjoy'd", '1 volte')
('falsing', '1 volte')
('lighten', '1 volte')
('half-kirtles', '1 volte')
('remembers', '1 volte')
('joined', '1 volte')
('routed', '1 volte')
('sunburning', '1 volte')
("d'Anglais", '1 volte')
('plenties', '1 volte')
('invulnerable', '1 volte')
('windlasses', '1 volte')
('finisher', '1 volte')
('Skirmish', '1 volte')
('Fresh', '1 volte')
('by-dependences', '1 volte')
("'England", '1 volte')
('giddiness', '1 volte')
('real', '1 volte')
('but-', '1 volte')
('distributed', '1 volte')
('Unarm', '1 volte')
('thyself-', '1 volte')
('traducement', '1 volte')
('prosper', '1 volte')
('news-cramm', '1 volte')
('novelty', '1 volte')
('devilish', '1 volte')
('vessels', '1 volte')
('Drabbing', '1 volte')
('HARFLEUR', '1 volte')
('submerg', '1 volte')
("come'-", '1 volte')
('platforms', '1 volte')
('properer', '1 volte')
('Pentecost', '1 volte')
('Calipolis', '1 volte')
('re-send', '1 volte')
('may-', '1 volte')
('refusal', '1 volte')
('102', '1 volte')
('Whe', '1 volte')
('edifices', '1 volte')
('thwartings', '1 volte')
('silkman', '1 volte')
('palsied', '1 volte')
('satire', '1 volte')
('misdoubts', '1 volte')
('Regard', '1 volte')
('Created', '1 volte')
('Driving', '1 volte')
('148', '1 volte')
('deceiveth', '1 volte')
('Exceeded', '1 volte')
('lull', '1 volte')
('lamely', '1 volte')
('Circumstance', '1 volte')
('jacet', '1 volte')
('arrogance', '1 volte')
('Astraea', '1 volte')
("wed.'", '1 volte')
('Retires', '1 volte')
('Check', '1 volte')
('outbreak', '1 volte')
('accidental', '1 volte')
('blots', '1 volte')
('Kate-', '1 volte')
('Infect', '1 volte')
('romage', '1 volte')
('sweet-savour', '1 volte')
('beseechers', '1 volte')
('bragg', '1 volte')
('fineness', '1 volte')
('leave-taking', '1 volte')
("'came", '1 volte')
('ACT_3|SC_12', '1 volte')
('gambols', '1 volte')
('90', '1 volte')
('scolds', '1 volte')
("murd'ring", '1 volte')
('the.AEDILE', '1 volte')
('gib-cat', '1 volte')
('tributaries', '1 volte')
('Pawn', '1 volte')
('beastliness', '1 volte')
('Drag', '1 volte')
('illusion', '1 volte')
("fire's", '1 volte')
('unyoke', '1 volte')
('enfranched', '1 volte')
('land-service', '1 volte')
('vauvado', '1 volte')
("clo'es", '1 volte')
('Continue', '1 volte')
('Revengingly', '1 volte')
("bach'lorship", '1 volte')
("lady's", '1 volte')
('swear-', '1 volte')
('redeems', '1 volte')
('aliis', '1 volte')
('suns', '1 volte')
('Aroused', '1 volte')
('bussing', '1 volte')
('simular', '1 volte')
('Madding', '1 volte')
('predeceased', '1 volte')
('amber', '1 volte')
("whatsome'er", '1 volte')
('threaden', '1 volte')
('neglection', '1 volte')
('Opening', '1 volte')
('crop-ear', '1 volte')
('alluring', '1 volte')
('nickname', '1 volte')
('noyance', '1 volte')
('draff', '1 volte')
('agate-ring', '1 volte')
('vinaigre', '1 volte')
('phrase-that', '1 volte')
('Hyrcanian', '1 volte')
("fight'st", '1 volte')
('importantly', '1 volte')
('needing', '1 volte')
('heeded', '1 volte')
('reduce', '1 volte')
('inroads', '1 volte')
('tiger-footed', '1 volte')
('mammets', '1 volte')
("Naples-whosoe'er", '1 volte')
('bits', '1 volte')
('Detain', '1 volte')
('sanctities', '1 volte')
('foeman', '1 volte')
('Reft', '1 volte')
('unstable', '1 volte')
('Tennis-balls', '1 volte')
('Partlet', '1 volte')
('greener', '1 volte')
('Late', '1 volte')
('racket', '1 volte')
('peflur', '1 volte')
('heir-apparent', '1 volte')
('gleeks', '1 volte')
('pictur', '1 volte')
('dinner-time', '1 volte')
('disloyalty', '1 volte')
('Vice', '1 volte')
('heroic', '1 volte')
('wots', '1 volte')
('difficulty', '1 volte')
('travails', '1 volte')
('crueller', '1 volte')
('unpeopled', '1 volte')
('push.-', '1 volte')
("clust'ring", '1 volte')
('loggets', '1 volte')
('rich-left', '1 volte')
('grooms', '1 volte')
('trippingly', '1 volte')
('sacrilegious', '1 volte')
('varletry', '1 volte')
('unclog', '1 volte')
('vexed', '1 volte')
('palmers', '1 volte')
('presenteth', '1 volte')
('waw', '1 volte')
('Admir', '1 volte')
('head-shake', '1 volte')
('incorrect', '1 volte')
("seem'd", '1 volte')
('hallow', '1 volte')
('excels', '1 volte')
('none-the', '1 volte')
('coining', '1 volte')
('amplest', '1 volte')
("heap'd", '1 volte')
('obstinacy', '1 volte')
('tire', '1 volte')
('yaw', '1 volte')
('inaidable', '1 volte')
('diminish', '1 volte')
('subtleties', '1 volte')
('hurries', '1 volte')
('whoop', '1 volte')
('statists', '1 volte')
('flaws', '1 volte')
("pass'd", '1 volte')
('grandjurors', '1 volte')
('tragedians-to', '1 volte')
('viciousness', '1 volte')
('periwig', '1 volte')
("o'erpeer", '1 volte')
('quick-conceiving', '1 volte')
('indigne', '1 volte')
('contemptible', '1 volte')
("sharp'st", '1 volte')
('joyed', '1 volte')
('ours-', '1 volte')
('Sluttery', '1 volte')
('presentment', '1 volte')
('doute', '1 volte')
('dissuaded', '1 volte')
("'out", '1 volte')
('suspicious', '1 volte')
('Costly', '1 volte')
('willeth', '1 volte')
("nail'd", '1 volte')
('afire', '1 volte')
("o'erbear", '1 volte')
("prov'd", '1 volte')
('Labour', '1 volte')
('Non', '1 volte')
('Thracian', '1 volte')
("'Who", '1 volte')
('exhal', '1 volte')
('Hem', '1 volte')
('thickens', '1 volte')
('Mercurial', '1 volte')
('cake', '1 volte')
('distillation', '1 volte')
('gros', '1 volte')
('banning', '1 volte')
('Niggard', '1 volte')
('Taking', '1 volte')
("perfect'st", '1 volte')
("length'ned", '1 volte')
('combined', '1 volte')
('slanderers', '1 volte')
('disdnguish', '1 volte')
('laquais', '1 volte')
('Worthies', '1 volte')
('horses-', '1 volte')
('hoar', '1 volte')
('detect', '1 volte')
('surfeiting', '1 volte')
('Esteem', '1 volte')
('beadle', '1 volte')
("'Art", '1 volte')
('effigies', '1 volte')
('discoverers', '1 volte')
("turn'st", '1 volte')
('decayer', '1 volte')
('after-eye', '1 volte')
('dragonish', '1 volte')
('well-a-day', '1 volte')
('winch', '1 volte')
("partner'd", '1 volte')
('Sometimes', '1 volte')
('Shrove', '1 volte')
('fleeces', '1 volte')
('unsunn', '1 volte')
('anticipate', '1 volte')
('preaching', '1 volte')
("'Make", '1 volte')
('Proportion', '1 volte')
('sot', '1 volte')
('cholers', '1 volte')
("o'ertook", '1 volte')
('corrosive', '1 volte')
('clears', '1 volte')
('policies', '1 volte')
('Crossing', '1 volte')
('swor', '1 volte')
('serveth', '1 volte')
('ornament-', '1 volte')
('carous', '1 volte')
("believe't", '1 volte')
("purchas'd", '1 volte')
('Teaching', '1 volte')
("O'erpicturing", '1 volte')
("'should", '1 volte')
('Sweats', '1 volte')
('Glutton', '1 volte')
('nostrils', '1 volte')
('scions', '1 volte')
('dancer', '1 volte')
('rowel', '1 volte')
('sprat', '1 volte')
('haggish', '1 volte')
('43', '1 volte')
("long'st-", '1 volte')
('blunts', '1 volte')
('fluent', '1 volte')
('vant', '1 volte')
('queasy', '1 volte')
('bruises', '1 volte')
('nurseth', '1 volte')
('zone', '1 volte')
('Placing', '1 volte')
('steepy', '1 volte')
('Ascends', '1 volte')
('southern', '1 volte')
('rote', '1 volte')
('Ephesians', '1 volte')
('mistaking', '1 volte')
('potently', '1 volte')
('scutcheons', '1 volte')
('shackles', '1 volte')
('Huntington', '1 volte')
('foam', '1 volte')
('millioned', '1 volte')
('russet', '1 volte')
('barony', '1 volte')
('Pales', '1 volte')
('rashly', '1 volte')
('caterpillars', '1 volte')
('waterfly', '1 volte')
('tending', '1 volte')
('Delivering', '1 volte')
('covets', '1 volte')
('where-', '1 volte')
('dry-', '1 volte')
("answer'd-", '1 volte')
('Denied', '1 volte')
('upstairs', '1 volte')
('worm-holes', '1 volte')
('vallant', '1 volte')
('curvet', '1 volte')
('Empress-', '1 volte')
('satisfies', '1 volte')
('retourne', '1 volte')
('staineth', '1 volte')
('Forsake', '1 volte')
('goers', '1 volte')
('Grates', '1 volte')
('si', '1 volte')
('testiness', '1 volte')
('colour-', '1 volte')
('Fits', '1 volte')
('homily', '1 volte')
('beslubber', '1 volte')
('barrenness', '1 volte')
('god-den', '1 volte')
('thereunto', '1 volte')
('slug', '1 volte')
('Hell', '1 volte')
('prenominate', '1 volte')
('Receiving', '1 volte')
('wick', '1 volte')
('beguiling', '1 volte')
('excrements', '1 volte')
('threadbare', '1 volte')
('holiness', '1 volte')
('Caps', '1 volte')
('spero', '1 volte')
("o'erhanging", '1 volte')
('lurch', '1 volte')
('professors', '1 volte')
('well-belov', '1 volte')
('gamesome', '1 volte')
('achieves', '1 volte')
('engrossest', '1 volte')
('gazed', '1 volte')
('Postures', '1 volte')
('ordering', '1 volte')
('tremblest', '1 volte')
('abundant', '1 volte')
('caution-', '1 volte')
('appoints', '1 volte')
('128', '1 volte')
('Barley', '1 volte')
('deceiving', '1 volte')
('burnet', '1 volte')
('subtile', '1 volte')
('prenez', '1 volte')
('trespasses', '1 volte')
("Jove's", '1 volte')
('proudlier', '1 volte')
('powerfully', '1 volte')
('unbated', '1 volte')
('And-', '1 volte')
('falling-off', '1 volte')
('ill-uttering', '1 volte')
('quintain', '1 volte')
('exceedingly', '1 volte')
("marv'llous", '1 volte')
('unchilded', '1 volte')
('penknife', '1 volte')
('claws', '1 volte')
('foster', '1 volte')
('circumvent', '1 volte')
("'Sir-reverence", '1 volte')
('unworthily', '1 volte')
('Carrying', '1 volte')
("hors'd", '1 volte')
("vex'd", '1 volte')
('avenge', '1 volte')
('chantries', '1 volte')
('beak', '1 volte')
('bencher', '1 volte')
('Seest', '1 volte')
('Madness', '1 volte')
("young'st", '1 volte')
('supper-', '1 volte')
('Presence', '1 volte')
("presents'-", '1 volte')
('tent-royal', '1 volte')
('seeming-virtuous', '1 volte')
('ACT_4|SC_8', '1 volte')
('pioneers', '1 volte')
('Triumph', '1 volte')
('kickshaws', '1 volte')
('Antonio', '1 volte')
('-matter', '1 volte')
('likeliest', '1 volte')
('Sup', '1 volte')
('impositions', '1 volte')
('Disdains', '1 volte')
('Sauce', '1 volte')
('fat-witted', '1 volte')
("'Fie", '1 volte')
('haled', '1 volte')
('unlov', '1 volte')
('deciphers', '1 volte')
('vestments', '1 volte')
('Robbing', '1 volte')
('Book', '1 volte')
("interr'd", '1 volte')
('lookest', '1 volte')
('noses-', '1 volte')
('rebound', '1 volte')
('birth-', '1 volte')
('holidays', '1 volte')
("'daughter", '1 volte')
('columbines', '1 volte')
('repugn', '1 volte')
('augury', '1 volte')
('rational', '1 volte')
('fouler', '1 volte')
('cum', '1 volte')
('pebble', '1 volte')
('pyramid', '1 volte')
('hitherward', '1 volte')
('environ', '1 volte')
('outsell', '1 volte')
("cloy'd", '1 volte')
('unshaped', '1 volte')
('51', '1 volte')
('lictors', '1 volte')
('Unstate', '1 volte')
("beast-'", '1 volte')
('fighter', '1 volte')
('re-deliver', '1 volte')
('Ambitions', '1 volte')
('sword-', '1 volte')
('confounding', '1 volte')
('illusions', '1 volte')
('capable.-', '1 volte')
('sang', '1 volte')
('humble-bee', '1 volte')
('correctioner', '1 volte')
('pied', '1 volte')
("lour'st", '1 volte')
('skipp', '1 volte')
('petar', '1 volte')
('breese', '1 volte')
('melts', '1 volte')
('recured', '1 volte')
('distribution', '1 volte')
('Taste', '1 volte')
('Corporate', '1 volte')
('tempting', '1 volte')
('self-example', '1 volte')
('IT', '1 volte')
('raft', '1 volte')
('guider', '1 volte')
('quo', '1 volte')
('Bewray', '1 volte')
('strutted', '1 volte')
('invites', '1 volte')
('lack-linen', '1 volte')
('Talbotites', '1 volte')
('Congreeing', '1 volte')
('whoremaster', '1 volte')
('disfigure', '1 volte')
('jawbone', '1 volte')
('GENTRY', '1 volte')
('fausse', '1 volte')
('unvalued', '1 volte')
('soon-', '1 volte')
('prohibition', '1 volte')
('folds', '1 volte')
('Champagne', '1 volte')
('gentleman-like', '1 volte')
('good-conceited', '1 volte')
('pashful', '1 volte')
('notion-', '1 volte')
('appurtenance', '1 volte')
('correspondence', '1 volte')
('sect', '1 volte')
('subsisting', '1 volte')
('Debauch', '1 volte')
('warranteth', '1 volte')
('broken-', '1 volte')
('Defer', '1 volte')
('Yaughan', '1 volte')
('Swart', '1 volte')
('furrows', '1 volte')
('brav', '1 volte')
("'Lord", '1 volte')
('nostril', '1 volte')
('Sweetest', '1 volte')
('turrets', '1 volte')
("barr'd", '1 volte')
('Mean', '1 volte')
('derogately', '1 volte')
('sware', '1 volte')
('103', '1 volte')
('bounden', '1 volte')
('unqualitied', '1 volte')
('miscalled', '1 volte')
('dozed', '1 volte')
('curtsies', '1 volte')
("look'd", '1 volte')
('Colours', '1 volte')
('atomy', '1 volte')
('chamber-', '1 volte')
('Approv', '1 volte')
('afront', '1 volte')
('offered', '1 volte')
('whistling', '1 volte')
('ensemble', '1 volte')
('form-', '1 volte')
('insultment', '1 volte')
('springeth', '1 volte')
('Peter', '1 volte')
('Menecrates', '1 volte')
('Wingfield', '1 volte')
('Imploring', '1 volte')
('mockable', '1 volte')
('kindreds', '1 volte')
('summary', '1 volte')
('louder', '1 volte')
('invoked', '1 volte')
('fairs', '1 volte')
('miraculous', '1 volte')
('termagant', '1 volte')
('unburied', '1 volte')
('capers', '1 volte')
('ACT_3|SC_2', '1 volte')
('Alton', '1 volte')
('shrews', '1 volte')
('concealment', '1 volte')
('ACT_4|SC_13', '1 volte')
('parles', '1 volte')
('Insult', '1 volte')
('welcom', '1 volte')
('all-honour', '1 volte')
('unthrifts', '1 volte')
('loudly', '1 volte')
('downward', '1 volte')
('abbess', '1 volte')
('outwardly', '1 volte')
('linguist', '1 volte')
('Attest', '1 volte')
('unfeignedly', '1 volte')
('adamant', '1 volte')
('reeks', '1 volte')
('Committing', '1 volte')
('Assign', '1 volte')
('assaulted', '1 volte')
('um', '1 volte')
('Bourdeaux', '1 volte')
('encountered', '1 volte')
('now-a-bed', '1 volte')
('rigol', '1 volte')
("thief-stol'n", '1 volte')
('Aediles', '1 volte')
("fail'd", '1 volte')
("o'er-labour", '1 volte')
('lazars', '1 volte')
('Perceiv', '1 volte')
("o'erflowing", '1 volte')
('Lights', '1 volte')
('incarnate', '1 volte')
('camomile', '1 volte')
('intermissive', '1 volte')
('true-telling', '1 volte')
('cushes', '1 volte')
('flee', '1 volte')
('scourg', '1 volte')
('recite', '1 volte')
('Kinsman', '1 volte')
('sith', '1 volte')
('triumphing', '1 volte')
('grave-', '1 volte')
("quick'ned", '1 volte')
("abhorr'd", '1 volte')
('clew', '1 volte')
("control't", '1 volte')
("Murd'rous", '1 volte')
('provoketh', '1 volte')
('borderers', '1 volte')
('fats', '1 volte')
('Glide', '1 volte')
('buck', '1 volte')
('oars', '1 volte')
('shall-', '1 volte')
("'Live", '1 volte')
('Uttering', '1 volte')
('Hic', '1 volte')
('Touraine', '1 volte')
('footed', '1 volte')
('fiction', '1 volte')
('brawns', '1 volte')
('shaft', '1 volte')
('impeached', '1 volte')
('infusion', '1 volte')
('spousal', '1 volte')
('uttermost', '1 volte')
('debility', '1 volte')
('on-', '1 volte')
('preparing', '1 volte')
('managing', '1 volte')
('blunting', '1 volte')
('languishing', '1 volte')
('loiter', '1 volte')
('batters', '1 volte')
('didest', '1 volte')
('blossoming', '1 volte')
('Britaine', '1 volte')
('ACT_3|SC_11', '1 volte')
('wandering', '1 volte')
('petter', '1 volte')
('unfolded', '1 volte')
('poulter', '1 volte')
("'Choose", '1 volte')
('belch', '1 volte')
('perisheth', '1 volte')
('apples', '1 volte')
('a-row', '1 volte')
('despairs', '1 volte')
('extenuate', '1 volte')
('gorbellied', '1 volte')
('exchang', '1 volte')
("th'search", '1 volte')
('yearns', '1 volte')
('soundness', '1 volte')
('fashion-', '1 volte')
('green-sickness', '1 volte')
('Princely', '1 volte')
('Eastern', '1 volte')
('Soil', '1 volte')
('klll', '1 volte')
('affected', '1 volte')
('Willingly', '1 volte')
('steep-up', '1 volte')
('pacify', '1 volte')
('self-doing', '1 volte')
('attentive', '1 volte')
("fix'd", '1 volte')
('hastily', '1 volte')
('purposeth', '1 volte')
('all-hail', '1 volte')
('caracks', '1 volte')
('LIKE', '1 volte')
('prescription', '1 volte')
('hues', '1 volte')
('worst-extended', '1 volte')
('Whilst-', '1 volte')
("tender'd", '1 volte')
('drizzled', '1 volte')
('godded', '1 volte')
('decrease', '1 volte')
('Increase', '1 volte')
("'Though", '1 volte')
('kicky-wicky', '1 volte')
("'Bring", '1 volte')
('Queen-', '1 volte')
('occupations', '1 volte')
("pitch'd", '1 volte')
('enseigne', '1 volte')
('givers', '1 volte')
('smooth-pates', '1 volte')
('Edge', '1 volte')
('badness', '1 volte')
('sweet-fac', '1 volte')
('Ost', '1 volte')
('disciplin', '1 volte')
("father's", '1 volte')
('egg-shells', '1 volte')
('wav', '1 volte')
('scent', '1 volte')
("'Rivo", '1 volte')
('coach', '1 volte')
('May-morn', '1 volte')
('censor', '1 volte')
('woodland', '1 volte')
('underhand', '1 volte')
('Rank', '1 volte')
('anatomiz', '1 volte')
('stoup', '1 volte')
('BEADLES', '1 volte')
('manhoods-', '1 volte')
("'Mobled", '1 volte')
('sufferances', '1 volte')
('chastis', '1 volte')
('riddle', '1 volte')
('eggshell', '1 volte')
('enticements', '1 volte')
('boorish', '1 volte')
('mid-day', '1 volte')
('Reign', '1 volte')
('interpret', '1 volte')
('graveness', '1 volte')
('a-ducking', '1 volte')
('calmness', '1 volte')
('bleeds', '1 volte')
("'Thine", '1 volte')
('Reigns', '1 volte')
('Mewling', '1 volte')
('transmigrates', '1 volte')
('holy-cruel', '1 volte')
('scriptures', '1 volte')
('giveth', '1 volte')
('Dites-moi', '1 volte')
('illumineth', '1 volte')
('rank-scented', '1 volte')
('spirit-', '1 volte')
('accords', '1 volte')
("anatomiz'd", '1 volte')
('well-advis', '1 volte')
('Hardly', '1 volte')
('Incertainties', '1 volte')
('Wedding', '1 volte')
("o'erreaches", '1 volte')
('rooms', '1 volte')
('Power', '1 volte')
('Goddild', '1 volte')
("o'errate", '1 volte')
('mallet', '1 volte')
('acutely', '1 volte')
('purifying', '1 volte')
('sober-blooded', '1 volte')
('geck', '1 volte')
('Bite', '1 volte')
('rind', '1 volte')
('all-oblivious', '1 volte')
('gloomy', '1 volte')
('letters-', '1 volte')
('imperiously', '1 volte')
('woodcocks', '1 volte')
('sparrow-', '1 volte')
('intruding', '1 volte')
('carol', '1 volte')
('fillip', '1 volte')
('still-born', '1 volte')
('Bespoke', '1 volte')
('incantations', '1 volte')
('wive', '1 volte')
('conspectuities', '1 volte')
('Beggared', '1 volte')
("d'honneur", '1 volte')
('dyer', '1 volte')
('Danskers', '1 volte')
('Urge', '1 volte')
('they-', '1 volte')
('Abuses', '1 volte')
('pang', '1 volte')
('godlike', '1 volte')
('timeless', '1 volte')
('lasted', '1 volte')
('subornation-', '1 volte')
('Frowns', '1 volte')
('rip', '1 volte')
('overtook', '1 volte')
('votary', '1 volte')
('sympathize', '1 volte')
('tapers', '1 volte')
('Sinks', '1 volte')
('hitting', '1 volte')
('ruddock', '1 volte')
('deriv', '1 volte')
('gazeth', '1 volte')
('ecce', '1 volte')
('walled', '1 volte')
('ballasting', '1 volte')
('inkling', '1 volte')
('burghers', '1 volte')
('agent', '1 volte')
('confiners', '1 volte')
('hales', '1 volte')
('arbour', '1 volte')
('corroborate', '1 volte')
('op', '1 volte')
('expressive', '1 volte')
('soldat', '1 volte')
('fullest', '1 volte')
("o'er-run", '1 volte')
('unelected', '1 volte')
('twenty-five', '1 volte')
('spitting', '1 volte')
('bewray', '1 volte')
('peascod', '1 volte')
('Debate', '1 volte')
('inhearse', '1 volte')
('Transports', '1 volte')
('arrogant', '1 volte')
("'Rosalind", '1 volte')
('29', '1 volte')
('divining', '1 volte')
('Govern', '1 volte')
('softest', '1 volte')
('ACT_4|SC_1', '1 volte')
('newsmongers', '1 volte')
('host-', '1 volte')
('Worm', '1 volte')
('carrion', '1 volte')
('impatience-', '1 volte')
('thinly', '1 volte')
('Winnow', '1 volte')
('sweet-seasoned', '1 volte')
('rots', '1 volte')
('Cosmo', '1 volte')
('minnows', '1 volte')
('ACT_4|SC_14', '1 volte')
('Graceless', '1 volte')
('untold', '1 volte')
('hoot', '1 volte')
('plated', '1 volte')
('Ruling', '1 volte')
("What-ye-call't", '1 volte')
('Admiringly', '1 volte')
('well-beseeming', '1 volte')
('Umfrevile', '1 volte')
('midriff', '1 volte')
('snipt-taffeta', '1 volte')
("L'air", '1 volte')
('cheese-paring', '1 volte')
('wrings', '1 volte')
('populous', '1 volte')
('Born', '1 volte')
('Mistake', '1 volte')
('solicitings', '1 volte')
('rove', '1 volte')
('marvellously', '1 volte')
('Keeping', '1 volte')
('droops', '1 volte')
('Antoniad', '1 volte')
('Tongues', '1 volte')
('Rashly-', '1 volte')
('males', '1 volte')
('Elle', '1 volte')
('a-doing', '1 volte')
("'Fly", '1 volte')
('immured', '1 volte')
('three-fold', '1 volte')
('recounting', '1 volte')
('Northern', '1 volte')
('camp-', '1 volte')
('representing', '1 volte')
('psalteries', '1 volte')
('Angry', '1 volte')
('Began', '1 volte')
('omnipotent', '1 volte')
('voluptuousness', '1 volte')
('corantos', '1 volte')
('profoundest', '1 volte')
('carters', '1 volte')
('man-queller', '1 volte')
('stratagems', '1 volte')
('annual', '1 volte')
('impanelled', '1 volte')
('Un', '1 volte')
('fore-goers', '1 volte')
('injure', '1 volte')
('GIoucestershire-', '1 volte')
('fells', '1 volte')
('Unclaim', '1 volte')
('Continu', '1 volte')
('statues', '1 volte')
("wand'rest", '1 volte')
('Solicit', '1 volte')
('setter', '1 volte')
('cliffs', '1 volte')
("punish'd", '1 volte')
('tromperies', '1 volte')
("'Go", '1 volte')
('blenches', '1 volte')
('insults', '1 volte')
('wights', '1 volte')
('Staying', '1 volte')
('pester', '1 volte')
('swam', '1 volte')
('raps', '1 volte')
('grafters', '1 volte')
('etes-vous', '1 volte')
('slightness', '1 volte')
('Gaze', '1 volte')
('unsaluted', '1 volte')
('climature', '1 volte')
('belt', '1 volte')
('chaf', '1 volte')
('Addicted', '1 volte')
('wraps', '1 volte')
("batt'red", '1 volte')
('contrives', '1 volte')
("diseas'd", '1 volte')
('labourers', '1 volte')
('divulged', '1 volte')
('composure', '1 volte')
('Lovers', '1 volte')
('griffin', '1 volte')
('counterfeiting', '1 volte')
('dismounted', '1 volte')
('murther-', '1 volte')
('repay', '1 volte')
